TCP bandwidth from host 128.10.126.64 to host 128.10.126.60
TCP bandwidth from host 128.10.126.94 to host 128.10.126.75
TCP bandwidth from host 128.10.126.83 to host 128.10.126.62
TCP bandwidth from host 128.10.126.72 to host 128.10.126.71
TCP bandwidth from host 128.10.126.59 to host 128.10.126.93
TCP bandwidth from host 128.10.126.87 to host 128.10.126.68
TCP bandwidth from host 128.10.126.86 to host 128.10.126.70
TCP bandwidth from host 128.10.126.80 to host 128.10.126.96
TCP bandwidth from host 128.10.126.65 to host 128.10.126.63
TCP bandwidth from host 128.10.126.67 to host 128.10.126.92
TCP bandwidth from host 128.10.126.88 to host 128.10.126.79
TCP bandwidth from host 128.10.126.78 to host 128.10.126.76
TCP bandwidth from host 128.10.126.73 to host 128.10.126.91
TCP bandwidth from host 128.10.126.97 to host 128.10.126.81
TCP bandwidth from host 128.10.126.89 to host 128.10.126.85
Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.97 port 60094 connected to 128.10.126.81 port 5430
[  4]  19.00-20.00  sec  5.59 MBytes  46.9 Mbits/sec    0    198 KBytes       
[  4]  20.00-21.00  sec  6.96 MBytes  58.4 Mbits/sec    0    223 KBytes       
[  4]  21.00-22.00  sec  6.52 MBytes  54.7 Mbits/sec    0    245 KBytes       
[  4]  22.00-23.00  sec  7.39 MBytes  62.0 Mbits/sec    0    267 KBytes       
[  4]  23.00-24.00  sec  7.64 MBytes  64.1 Mbits/sec    0    288 KBytes       
[  4]  24.00-25.00  sec  9.63 MBytes  80.8 Mbits/sec    0    314 KBytes       
[  4]  25.00-26.00  sec  9.63 MBytes  80.8 Mbits/sec    0    337 KBytes       
[  4]  26.00-27.00  sec  8.64 MBytes  72.5 Mbits/sec    0    355 KBytes       
[  4]  27.00-28.00  sec  10.3 MBytes  86.5 Mbits/sec    0    378 KBytes       
[  4]  28.00-29.00  sec  10.4 MBytes  87.1 Mbits/sec    0    436 KBytes       
[  4]  29.00-30.00  sec  12.1 MBytes   101 Mbits/sec    0    544 KBytes       
[  4]  30.00-31.00  sec  14.8 MBytes   124 Mbits/sec    1    513 KBytes       
[  4]  31.00-32.00  sec  12.5 MBytes   105 Mbits/sec    1    379 KBytes       
[  4]  32.00-33.00  sec  11.4 MBytes  95.9 Mbits/sec    0    419 KBytes       
[  4]  33.00-34.00  sec  9.01 MBytes  75.6 Mbits/sec    1    322 KBytes       
[  4]  34.00-35.00  sec  7.58 MBytes  63.6 Mbits/sec    1    252 KBytes       
[  4]  35.00-36.00  sec  7.95 MBytes  66.7 Mbits/sec    0    272 KBytes       
[  4]  36.00-37.00  sec  6.84 MBytes  57.3 Mbits/sec    0    290 KBytes       
[  4]  37.00-38.00  sec  8.75 MBytes  73.4 Mbits/sec    1    219 KBytes       
[  4]  38.00-39.00  sec  7.47 MBytes  62.7 Mbits/sec    0    260 KBytes       
[  4]  39.00-40.00  sec  7.95 MBytes  66.7 Mbits/sec    0    287 KBytes       
[  4]  40.00-41.00  sec  8.45 MBytes  70.9 Mbits/sec    0    303 KBytes       
[  4]  41.00-42.00  sec  7.64 MBytes  64.1 Mbits/sec    0    308 KBytes       
[  4]  42.00-43.00  sec  8.70 MBytes  73.0 Mbits/sec    0    325 KBytes       
[  4]  43.00-44.00  sec  9.01 MBytes  75.6 Mbits/sec    0    345 KBytes       
[  4]  44.00-45.00  sec  9.51 MBytes  79.7 Mbits/sec    3    257 KBytes       
[  4]  45.00-46.00  sec  8.39 MBytes  70.4 Mbits/sec    1    211 KBytes       
[  4]  46.00-47.00  sec  6.77 MBytes  56.8 Mbits/sec    0    232 KBytes       
[  4]  47.00-48.00  sec  7.46 MBytes  62.5 Mbits/sec    0    256 KBytes       
[  4]  48.00-49.00  sec  7.50 MBytes  62.9 Mbits/sec    0    277 KBytes       
[  4]  49.00-50.00  sec  8.28 MBytes  69.5Connecting to host 128.10.126.79, port 5430
[  4] local 128.10.126.88 port 59504 connected to 128.10.126.79 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  6.19 MBytes  51.9 Mbits/sec   11    192 KBytes       
[  4]   1.00-2.00   sec  3.17 MBytes  26.6 Mbits/sec    1    157 KBytes       
[  4]   2.00-3.00   sec  3.04 MBytes  25.5 Mbits/sec    0    170 KBytes       
[  4]   3.00-4.00   sec  3.23 MBytes  27.1 Mbits/sec    0    181 KBytes       
[  4]   4.00-5.00   sec  3.04 MBytes  25.5 Mbits/sec    4    141 KBytes       
[  4]   5.00-6.00   sec  2.30 MBytes  19.3 Mbits/sec    1    115 KBytes       
[  4]   6.00-7.00   sec  2.61 MBytes  21.9 Mbits/sec    0    129 KBytes       
[  4]   7.00-8.00   sec  2.73 MBytes  22.9 Mbits/sec    0    144 KBytes       
[  4]   8.00-9.00   sec  2.42 MBytes  20.3 Mbits/sec    1    123 KBytes       
[  4]   9.00-10.00  sec  2.61 MBytes  21.9 Mbits/sec    0    137 KBytes       
[  4]  10.00-11.00  sec  2.92 MBytes  24.5 Mbits/sec    0    144 KBytes       
[  4]  11.00-12.00  sec  2.80 MBytes  23.5 Mbits/sec    0    158 KBytes       
[  4]  12.00-13.00  sec  3.23 MBytes  27.1 Mbits/sec    0    174 KBytes       
[  4]  13.00-14.00  sec  3.23 MBytes  27.1 Mbits/sec    0    187 KBytes       
[  4]  14.00-15.00  sec  3.29 MBytes  27.6 Mbits/sec    1    143 KBytes       
[  4]  15.00-16.00  sec  2.61 MBytes  21.9 Mbits/sec    1    119 KBytes       
[  4]  16.00-17.00  sec  2.61 MBytes  21.9 Mbits/sec    0    132 KBytes       
[  4]  17.00-18.00  sec  2.98 MBytes  25.0 Mbits/sec    0    148 KBytes       
[  4]  18.00-19.00  sec  2.98 MBytes  25.0 Mbits/sec    0    163 KBytes       
[  4]  19.00-20.00  sec  4.29 MBytes  36.0 Mbits/sec    1    136 KBytes       
[  4]  20.00-21.00  sec  4.97 MBytes  41.7 Mbits/sec    0    158 KBytes       
[  4]  21.00-22.00  sec  4.47 MBytes  37.5 Mbits/sec    1    127 KBytes       
[  4]  22.00-23.00  sec  4.16 MBytes  34.9 Mbits/sec    0    153 KBytes       
[  4]  23.00-24.00  sec  4.47 MBytes  37.5 Mbits/sec    0    168 KBytes       
[  4]  24.00-25.00  sec  5.65 MBytes  47.4 Mbits/sec    0    192 KBytes       
[  4]  25.00-26.00  sec  6.52 MBytes  54.7 Mbits/sec    0    218 KBytes       
[  4]  26.00-27.00  sec  5.90 MBytes  49.5 Mbits/sec    0    238 KBytes       
[  4]  27.00-28.00  sec  6.96 MBytes  58.4 Mbits/sec    0    259 KBytes       
[  4]  28.00-29.00  sec  6.65 MBytes  55.8 Mbits/sec    0    277 KBytes       
[  4]  29.00-30.00  sec  7.02 MBytes  58.9 Mbits/sec    0    296 KBytes       
[  4]  30.00-31.00  sec  7.08 MBytes  59.4 Mbits/sec    0    314 KBytes       
[  4]  31.00-32.00  sec  6.65 MBytes  55.8 Mbits/sec    1    230 KBytes       
[  4]  32.00-33.00  sec  6.15 MBytes  51.6 Mbits/sec    0    274 KBytes       
[  4]  33.00-34.00  sec  6.52 MBytes  54.7 Mbits/sec    0    304 KBytes       
[  4]  34.00-35.00  sec  7.15 MBytes  59.9 Mbits/sec    0    321 KBytes       
[  4]  35.00-36.00  sec  7.21 MBytes  60.5 Mbits/sec    0    328 KBytes       
[  4]  36.00-37.00  sec  6.59 MBytes  55.3 Mbits/sec    0    329 KBytes       
[  4]  37.00-38.00  sec  7.08 MBytes  59.4 Mbits/sec    1    232 KBytes       
[  4]  38.00-39.00  sec  5.97 MBytes  50.0 Mbits/sec    0    274 KBytes       
[  4]  39.00-40.00  sec  5.72 MBytes  48.0 Mbits/sec    1    216 KBytes       
[  4]  40.00-41.00  sec  5.65 MBytes  47.4 Mbits/sec    1    177 KBytes       
[  4]  41.00-42.00  sec  4.72 MBytes  39.6 Mbits/sec    1    129 KBytes       
[  4]  42.00-43.00  sec  3.91 MBytes  32.8 Mbits/sec    0    150 KBytes       
[  4]  43.00-44.00  sec  4.16 MBytes  34.9 Mbits/sec    0    170 KBytes       
[  4]  44.00-45.00  sec  4.29 MBytes  36.0 Mbits/sec    0    188 KBytes       
[  4]  45.00-46.00  sec  3.48 MBytes  29.2 Mbits/sec    1    157 KBytes       
[  4]  46.00-47.00  sec  3.98 MBytes  33.4 Mbits/sec    1    126 KBytes       
[  4]  47.00-48.00  sec  3.67 MBytes  30.8 Mbits/sec    0    146 KBytes       
[  4]  48.00-49.00  sec  3.73 MBytes  31.3 Mbits/sec    0    164 KBytes       
[  4]  49.00-50.00  sec  4.35 MBytes  36.5Connecting to host 128.10.126.60, port 5430
[  4] local 128.10.126.64 port 38138 connected to 128.10.126.60 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  41.3 MBytes   347 Mbits/sec    0   1.88 MBytes       
[  4]   1.00-2.00   sec  37.3 MBytes   313 Mbits/sec  252   1.41 MBytes       
[  4]   2.00-3.00   sec  39.5 MBytes   331 Mbits/sec    0   1.50 MBytes       
[  4]   3.00-4.00   sec  39.9 MBytes   335 Mbits/sec    0   1.57 MBytes       
[  4]   4.00-5.00   sec  41.2 MBytes   346 Mbits/sec    0   1.62 MBytes       
[  4]   5.00-6.00   sec  40.3 MBytes   338 Mbits/sec    0   1.65 MBytes       
[  4]   6.00-7.00   sec  40.5 MBytes   340 Mbits/sec    0   1.67 MBytes       
[  4]   7.00-8.00   sec  43.1 MBytes   362 Mbits/sec    0   1.68 MBytes       
[  4]   8.00-9.00   sec  41.4 MBytes   347 Mbits/sec    0   1.68 MBytes       
[  4]   9.00-10.00  sec  43.1 MBytes   361 Mbits/sec    0   1.68 MBytes       
[  4]  10.00-11.00  sec  42.5 MBytes   356 Mbits/sec    0   1.68 MBytes       
[  4]  11.00-12.00  sec  38.4 MBytes   322 Mbits/sec    0   1.69 MBytes       
[  4]  12.00-13.00  sec  42.3 MBytes   354 Mbits/sec    0   1.70 MBytes       
[  4]  13.00-14.00  sec  41.6 MBytes   349 Mbits/sec    0   1.72 MBytes       
[  4]  14.00-15.00  sec  42.1 MBytes   353 Mbits/sec    0   1.76 MBytes       
[  4]  15.00-16.00  sec  42.5 MBytes   356 Mbits/sec    0   1.81 MBytes       
[  4]  16.00-17.00  sec  40.1 MBytes   337 Mbits/sec   56   1.37 MBytes       
[  4]  17.00-18.00  sec  42.2 MBytes   354 Mbits/sec    0   1.50 MBytes       
[  4]  18.00-19.00  sec  42.5 MBytes   357 Mbits/sec    0   1.61 MBytes       
[  4]  19.00-20.00  sec  39.7 MBytes   333 Mbits/sec    0   1.68 MBytes       
[  4]  20.00-21.00  sec  36.6 MBytes   307 Mbits/sec    0   1.74 MBytes       
[  4]  21.00-22.00  sec  36.6 MBytes   307 Mbits/sec  131   1.25 MBytes       
[  4]  22.00-23.00  sec  37.4 MBytes   314 Mbits/sec    0   1.34 MBytes       
[  4]  23.00-24.00  sec  34.9 MBytes   292 Mbits/sec    0   1.40 MBytes       
[  4]  24.00-25.00  sec  36.0 MBytes   302 Mbits/sec    0   1.45 MBytes       
[  4]  25.00-26.00  sec  35.7 MBytes   299 Mbits/sec    0   1.48 MBytes       
[  4]  26.00-27.00  sec  34.2 MBytes   287 Mbits/sec    0   1.50 MBytes       
[  4]  27.00-28.00  sec  34.6 MBytes   290 Mbits/sec    0   1.51 MBytes       
[  4]  28.00-29.00  sec  34.7 MBytes   291 Mbits/sec    0   1.51 MBytes       
[  4]  29.00-30.00  sec  35.2 MBytes   295 Mbits/sec    0   1.51 MBytes       
[  4]  30.00-31.00  sec  35.7 MBytes   300 Mbits/sec    0   1.51 MBytes       
[  4]  31.00-32.00  sec  35.6 MBytes   299 Mbits/sec    0   1.51 MBytes       
[  4]  32.00-33.00  sec  37.6 MBytes   315 Mbits/sec    0   1.53 MBytes       
[  4]  33.00-34.00  sec  36.2 MBytes   303 Mbits/sec    0   1.55 MBytes       
[  4]  34.00-35.00  sec  37.7 MBytes   316 Mbits/sec    0   1.59 MBytes       
[  4]  35.00-36.00  sec  37.8 MBytes   317 Mbits/sec    0   1.64 MBytes       
[  4]  36.00-37.00  sec  34.1 MBytes   286 Mbits/sec  334   1.22 MBytes       
[  4]  37.00-38.00  sec  37.5 MBytes   315 Mbits/sec    0   1.35 MBytes       
[  4]  38.00-39.00  sec  37.2 MBytes   312 Mbits/sec    0   1.45 MBytes       
[  4]  39.00-40.00  sec  37.1 MBytes   311 Mbits/sec    0   1.53 MBytes       
[  4]  40.00-41.00  sec  36.0 MBytes   302 Mbits/sec    0   1.59 MBytes       
[  4]  41.00-42.00  sec  34.4 MBytes   288 Mbits/sec    0   1.64 MBytes       
[  4]  42.00-43.00  sec  34.9 MBytes   293 Mbits/sec    0   1.66 MBytes       
[  4]  43.00-44.00  sec  34.1 MBytes   286 Mbits/sec    0   1.68 MBytes       
[  4]  44.00-45.00  sec  35.0 MBytes   293 Mbits/sec    0   1.68 MBytes       
[  4]  45.00-46.00  sec  33.6 MBytes   282 Mbits/sec    0   1.68 MBytes       
[  4]  46.00-47.00  sec  35.6 MBytes   299 Mbits/sec    0   1.68 MBytes       
[  4]  47.00-48.00  sec  34.2 MBytes   287 Mbits/sec    0   1.68 MBytes       
[  4]  48.00-49.00  sec  34.3 MBytes   288 Mbits/sec    0   1.69 MBytes       
[  4]  49.00-50.00  sec  36.4 MBytes   305Connecting to host 128.10.126.76, port 5430
[  4] local 128.10.126.78 port 41306 connected to 128.10.126.76 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  3.84 MBytes  32.2 Mbits/sec    0    170 KBytes       
[  4]   1.00-2.00   sec  2.17 MBytes  18.2 Mbits/sec    5    103 KBytes       
[  4]   2.00-3.00   sec  2.05 MBytes  17.2 Mbits/sec    0    116 KBytes       
[  4]   3.00-4.00   sec  2.55 MBytes  21.4 Mbits/sec    0    132 KBytes       
[  4]   4.00-5.00   sec  2.24 MBytes  18.8 Mbits/sec    1    107 KBytes       
[  4]   5.00-6.00   sec  2.55 MBytes  21.4 Mbits/sec    0    127 KBytes       
[  4]   6.00-7.00   sec  2.86 MBytes  24.0 Mbits/sec    0    136 KBytes       
[  4]   7.00-8.00   sec  2.55 MBytes  21.4 Mbits/sec    0    148 KBytes       
[  4]   8.00-9.00   sec  2.80 MBytes  23.5 Mbits/sec    0    163 KBytes       
[  4]   9.00-10.00  sec  3.29 MBytes  27.6 Mbits/sec    1    126 KBytes       
[  4]  10.00-11.00  sec  2.30 MBytes  19.3 Mbits/sec    1    103 KBytes       
[  4]  11.00-12.00  sec  2.49 MBytes  20.8 Mbits/sec    1   90.5 KBytes       
[  4]  12.00-13.00  sec  1.49 MBytes  12.5 Mbits/sec    1   76.4 KBytes       
[  4]  13.00-14.00  sec  1.74 MBytes  14.6 Mbits/sec    0   91.9 KBytes       
[  4]  14.00-15.00  sec  1.93 MBytes  16.2 Mbits/sec    1   76.4 KBytes       
[  4]  15.00-16.00  sec  2.11 MBytes  17.7 Mbits/sec    0   93.3 KBytes       
[  4]  16.00-17.00  sec  2.30 MBytes  19.3 Mbits/sec    1   79.2 KBytes       
[  4]  17.00-18.00  sec  1.99 MBytes  16.7 Mbits/sec    0   97.6 KBytes       
[  4]  18.00-19.00  sec  1.86 MBytes  15.6 Mbits/sec    1   83.4 KBytes       
[  4]  19.00-20.00  sec  2.30 MBytes  19.3 Mbits/sec    2   52.3 KBytes       
[  4]  20.00-21.00  sec  2.42 MBytes  20.3 Mbits/sec    0   79.2 KBytes       
[  4]  21.00-22.00  sec  2.17 MBytes  18.2 Mbits/sec    2   56.6 KBytes       
[  4]  22.00-23.00  sec  2.36 MBytes  19.8 Mbits/sec    0   83.4 KBytes       
[  4]  23.00-24.00  sec  2.92 MBytes  24.5 Mbits/sec    0    106 KBytes       
[  4]  24.00-25.00  sec  3.17 MBytes  26.6 Mbits/sec    0    127 KBytes       
[  4]  25.00-26.00  sec  3.48 MBytes  29.2 Mbits/sec    0    147 KBytes       
[  4]  26.00-27.00  sec  4.04 MBytes  33.9 Mbits/sec    0    167 KBytes       
[  4]  27.00-28.00  sec  4.41 MBytes  37.0 Mbits/sec    0    187 KBytes       
[  4]  28.00-29.00  sec  4.29 MBytes  36.0 Mbits/sec    0    202 KBytes       
[  4]  29.00-30.00  sec  4.41 MBytes  37.0 Mbits/sec    0    219 KBytes       
[  4]  30.00-31.00  sec  5.22 MBytes  43.8 Mbits/sec    0    238 KBytes       
[  4]  31.00-32.00  sec  5.59 MBytes  46.9 Mbits/sec    1    215 KBytes       
[  4]  32.00-33.00  sec  7.27 MBytes  61.0 Mbits/sec    0    250 KBytes       
[  4]  33.00-34.00  sec  7.58 MBytes  63.6 Mbits/sec    0    270 KBytes       
[  4]  34.00-35.00  sec  7.71 MBytes  64.6 Mbits/sec    0    281 KBytes       
[  4]  35.00-36.00  sec  8.45 MBytes  70.9 Mbits/sec    0    296 KBytes       
[  4]  36.00-37.00  sec  8.14 MBytes  68.3 Mbits/sec    1    222 KBytes       
[  4]  37.00-38.00  sec  7.77 MBytes  65.2 Mbits/sec    0    264 KBytes       
[  4]  38.00-39.00  sec  8.20 MBytes  68.8 Mbits/sec    0    290 KBytes       
[  4]  39.00-40.00  sec  8.02 MBytes  67.2 Mbits/sec    1    216 KBytes       
[  4]  40.00-41.00  sec  5.84 MBytes  49.0 Mbits/sec    1    175 KBytes       
[  4]  41.00-42.00  sec  5.28 MBytes  44.3 Mbits/sec    0    197 KBytes       
[  4]  42.00-43.00  sec  6.34 MBytes  53.2 Mbits/sec    0    221 KBytes       
[  4]  43.00-44.00  sec  5.53 MBytes  46.4 Mbits/sec    1    177 KBytes       
[  4]  44.00-45.00  sec  4.97 MBytes  41.7 Mbits/sec    0    205 KBytes       
[  4]  45.00-46.00  sec  5.28 MBytes  44.3 Mbits/sec    0    223 KBytes       
[  4]  46.00-47.00  sec  5.10 MBytes  42.7 Mbits/sec    0    232 KBytes       
[  4]  47.00-48.00  sec  5.10 MBytes  42.7 Mbits/sec    0    242 KBytes       
[  4]  48.00-49.00  sec  4.91 MBytes  41.2 Mbits/sec    0    257 KBytes       
[  4]  49.00-50.00  sec  6.03 MBytes  50.6Connecting to host 128.10.126.75, port 5430
[  4] local 128.10.126.94 port 37218 connected to 128.10.126.75 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  1.79 MBytes  15.0 Mbits/sec    3   26.9 KBytes       
[  4]   1.00-2.00   sec   764 KBytes  6.26 Mbits/sec    0   42.4 KBytes       
[  4]   2.00-3.00   sec   891 KBytes  7.30 Mbits/sec    0   56.6 KBytes       
[  4]   3.00-4.00   sec   891 KBytes  7.30 Mbits/sec    0   66.5 KBytes       
[  4]   4.00-5.00   sec  1.12 MBytes  9.38 Mbits/sec    1   56.6 KBytes       
[  4]   5.00-6.00   sec  1.24 MBytes  10.4 Mbits/sec    0   70.7 KBytes       
[  4]   6.00-7.00   sec  1.74 MBytes  14.6 Mbits/sec    0   84.8 KBytes       
[  4]   7.00-8.00   sec  1.62 MBytes  13.6 Mbits/sec    0   97.6 KBytes       
[  4]   8.00-9.00   sec  1.86 MBytes  15.6 Mbits/sec    0    110 KBytes       
[  4]   9.00-10.00  sec  1.93 MBytes  16.2 Mbits/sec    1   87.7 KBytes       
[  4]  10.00-11.00  sec  1.55 MBytes  13.0 Mbits/sec    2   53.7 KBytes       
[  4]  11.00-12.00  sec  1.30 MBytes  10.9 Mbits/sec    2   39.6 KBytes       
[  4]  12.00-13.00  sec   827 KBytes  6.78 Mbits/sec    0   53.7 KBytes       
[  4]  13.00-14.00  sec   827 KBytes  6.78 Mbits/sec    2   33.9 KBytes       
[  4]  14.00-15.00  sec   573 KBytes  4.69 Mbits/sec    1   33.9 KBytes       
[  4]  15.00-16.00  sec   764 KBytes  6.26 Mbits/sec    1   33.9 KBytes       
[  4]  16.00-17.00  sec   954 KBytes  7.82 Mbits/sec    0   49.5 KBytes       
[  4]  17.00-18.00  sec   827 KBytes  6.78 Mbits/sec    1   48.1 KBytes       
[  4]  18.00-19.00  sec  1018 KBytes  8.34 Mbits/sec    0   60.8 KBytes       
[  4]  19.00-20.00  sec  1.99 MBytes  16.7 Mbits/sec    0   82.0 KBytes       
[  4]  20.00-21.00  sec  2.49 MBytes  20.9 Mbits/sec    1   82.0 KBytes       
[  4]  21.00-22.00  sec  2.92 MBytes  24.5 Mbits/sec    1   74.9 KBytes       
[  4]  22.00-23.00  sec  2.86 MBytes  24.0 Mbits/sec    0   99.0 KBytes       
[  4]  23.00-24.00  sec  2.49 MBytes  20.9 Mbits/sec    1   87.7 KBytes       
[  4]  24.00-25.00  sec  2.55 MBytes  21.4 Mbits/sec    0    109 KBytes       
[  4]  25.00-26.00  sec  2.73 MBytes  22.9 Mbits/sec    0    126 KBytes       
[  4]  26.00-27.00  sec  2.67 MBytes  22.4 Mbits/sec    1    109 KBytes       
[  4]  27.00-28.00  sec  2.11 MBytes  17.7 Mbits/sec    1   87.7 KBytes       
[  4]  28.00-29.00  sec  2.05 MBytes  17.2 Mbits/sec    0    102 KBytes       
[  4]  29.00-30.00  sec  1.93 MBytes  16.2 Mbits/sec    1   87.7 KBytes       
[  4]  30.00-31.00  sec  2.17 MBytes  18.2 Mbits/sec    0    102 KBytes       
[  4]  31.00-32.00  sec  1.74 MBytes  14.6 Mbits/sec    2   58.0 KBytes       
[  4]  32.00-33.00  sec  1.62 MBytes  13.6 Mbits/sec    1   66.5 KBytes       
[  4]  33.00-34.00  sec  1.43 MBytes  12.0 Mbits/sec    1   49.5 KBytes       
[  4]  34.00-35.00  sec  1.30 MBytes  10.9 Mbits/sec    0   67.9 KBytes       
[  4]  35.00-36.00  sec  1.55 MBytes  13.0 Mbits/sec    1   62.2 KBytes       
[  4]  36.00-37.00  sec  1.55 MBytes  13.0 Mbits/sec    1   63.6 KBytes       
[  4]  37.00-38.00  sec  1.30 MBytes  10.9 Mbits/sec    2   43.8 KBytes       
[  4]  38.00-39.00  sec  1018 KBytes  8.34 Mbits/sec    1   41.0 KBytes       
[  4]  39.00-40.00  sec  1.49 MBytes  12.5 Mbits/sec    0   62.2 KBytes       
[  4]  40.00-41.00  sec  1.99 MBytes  16.7 Mbits/sec    0   83.4 KBytes       
[  4]  41.00-42.00  sec  2.98 MBytes  25.0 Mbits/sec    0    107 KBytes       
[  4]  42.00-43.00  sec  3.11 MBytes  26.1 Mbits/sec    0    129 KBytes       
[  4]  43.00-44.00  sec  3.17 MBytes  26.6 Mbits/sec    0    146 KBytes       
[  4]  44.00-45.00  sec  3.36 MBytes  28.1 Mbits/sec    0    161 KBytes       
[  4]  45.00-46.00  sec  3.79 MBytes  31.8 Mbits/sec    0    178 KBytes       
[  4]  46.00-47.00  sec  4.10 MBytes  34.4 Mbits/sec    0    195 KBytes       
[  4]  47.00-48.00  sec  3.54 MBytes  29.7 Mbits/sec    1    161 KBytes       
[  4]  48.00-49.00  sec  3.48 MBytes  29.2 Mbits/sec    0    184 KBytes       
[  4]  49.00-50.00  sec  2.55 MBytes  21.4 Mbits/sec    0   1.35 MBytes       
[  4]  50.00-51.00  sec  43.4 MBytes   364 Mbits/sec    0   1.37 MBytes       
[  4]  51.00-52.00  sec  42.8 MBytes   359 Mbits/sec    0   1.38 MBytes       
[  4]  52.00-53.00  sec  41.1 MBytes   345 Mbits/sec   18   1.14 MBytes       
[  4]  53.00-54.00  sec  39.3 MBytes   330 Mbits/sec    0   1.09 MBytes       
[  4]  54.00-55.00  sec  41.3 MBytes   347 Mbits/sec    0   1.18 MBytes       
[  4]  55.00-56.00  sec  41.8 MBytes   351 Mbits/sec    0   1.26 MBytes       
[  4]  56.00-57.00  sec  42.2 MBytes   354 Mbits/sec    0   1.31 MBytes       
[  4]  57.00-58.00  sec  40.1 MBytes   337 Mbits/sec    0   1.35 MBytes       
[  4]  58.00-59.00  sec  40.1 MBytes   336 Mbits/sec    0   1.37 MBytes       
[  4]  59.00-60.00  sec  40.1 MBytes   337 Mbits/sec   31   1003 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  2.65 GBytes   380 Mbits/sec  250             sender
[  4]   0.00-60.00  sec  2.65 GBytes   379 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.39 MBytes       
[  4]  50.00-51.00  sec  51.2 MBytes   430 Mbits/sec    0   1.40 MBytes       
[  4]  51.00-52.00  sec  49.7 MBytes   417 Mbits/sec    0   1.41 MBytes       
[  4]  52.00-53.00  sec  53.2 MBytes   446 Mbits/sec    0   1.41 MBytes       
[  4]  53.00-54.00  sec  53.7 MBytes   450 Mbits/sec    0   1.41 MBytes       
[  4]  54.00-55.00  sec  52.8 MBytes   443 Mbits/sec    0   1.42 MBytes       
[  4]  55.00-56.00  sec  52.3 MBytes   438 Mbits/sec    0   1.45 MBytes       
[  4]  56.00-57.00  sec  52.7 MBytes   442 Mbits/sec    0   1.47 MBytes       
[  4]  57.00-58.00  sec  54.8 MBytes   460 Mbits/sec    0   1.50 MBytes       
[  4]  58.00-59.00  sec  53.8 MBytes   451 Mbits/sec    0   1.52 MBytes       
[  4]  59.00-60.00  sec  54.8 MBytes   460 Mbits/sec    0   1.55 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  3.08 GBytes   441 Mbits/sec  213             sender
[  4]   0.00-60.00  sec  3.08 GBytes   441 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    300 KBytes       
[  4]  50.00-51.00  sec  9.07 MBytes  76.1 Mbits/sec    0    322 KBytes       
[  4]  51.00-52.00  sec  9.13 MBytes  76.6 Mbits/sec    0    344 KBytes       
[  4]  52.00-53.00  sec  10.2 MBytes  85.5 Mbits/sec    0    365 KBytes       
[  4]  53.00-54.00  sec  12.5 MBytes   105 Mbits/sec    0    390 KBytes       
[  4]  54.00-55.00  sec  10.9 MBytes  91.1 Mbits/sec    1    310 KBytes       
[  4]  55.00-56.00  sec  10.1 MBytes  85.0 Mbits/sec    0    352 KBytes       
[  4]  56.00-57.00  sec  10.5 MBytes  88.1 Mbits/sec    0    379 KBytes       
[  4]  57.00-58.00  sec  10.2 MBytes  85.5 Mbits/sec    0    393 KBytes       
[  4]  58.00-59.00  sec  10.7 MBytes  89.7 Mbits/sec    0    399 KBytes       
[  4]  59.00-60.00  sec  13.0 MBytes   109 Mbits/sec    0    404 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   475 MBytes  66.4 Mbits/sec   61             sender
[  4]   0.00-60.00  sec   472 MBytes  66.0 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    354 KBytes       
[  4]  50.00-51.00  sec  21.3 MBytes   178 Mbits/sec    0    396 KBytes       
[  4]  51.00-52.00  sec  22.4 MBytes   188 Mbits/sec    0    437 KBytes       
[  4]  52.00-53.00  sec  22.7 MBytes   190 Mbits/sec    0    477 KBytes       
[  4]  53.00-54.00  sec  23.5 MBytes   197 Mbits/sec    0    513 KBytes       
[  4]  54.00-55.00  sec  23.1 MBytes   193 Mbits/sec    0    546 KBytes       
[  4]  55.00-56.00  sec  24.0 MBytes   202 Mbits/sec    0    578 KBytes       
[  4]  56.00-57.00  sec  24.6 MBytes   206 Mbits/sec    0    611 KBytes       
[  4]  57.00-58.00  sec  25.4 MBytes   213 Mbits/sec    0    642 KBytes       
[  4]  58.00-59.00  sec  24.5 MBytes   205 Mbits/sec    0    728 KBytes       
